player_id,created_at,total_spendings,food,alcohol,restaurants,rent,gas,oil,power,fuel,car,pubTrans,leisure,travel,clothing,teleCom,elecDev,bodyCare,health,tobacco,remainder,identifier,top_cat_1,top_cat_2,top_cat_3,version,persInfl,created_at_ws
4217cf2e-ee0b-4040-858e-9cd1c7298ce5,2022-11-06 06:36:51,150.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,Submit,not defined,not defined,not defined,old,16.8,1667716613572.0,,,,
4217cf2e-ee0b-4040-858e-9cd1c7298ce5,2022-11-06 06:33:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667716386338.0,,,,
fb410a88-3e13-4f9c-b9f5-0661aea03815,2022-11-06 07:27:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667719654411.0,,,,
fb410a88-3e13-4f9c-b9f5-0661aea03815,2022-11-06 07:33:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667719992951.0,,,,
fb410a88-3e13-4f9c-b9f5-0661aea03815,2022-11-06 07:34:54,400.0,0.0,100.0,1200.0,0.0,150.0,10.0,100.0,0.0,100.0,40.0,20.0,20.0,20.0,0.0,0.0,Submit,not defined,not defined,not defined,old,10.0,1667720094373.0,,,,
fb410a88-3e13-4f9c-b9f5-0661aea03815,2022-11-06 07:34:36,400.0,0.0,100.0,1200.0,0.0,150.0,10.0,100.0,0.0,100.0,40.0,20.0,20.0,20.0,0.0,0.0,Submit,not defined,not defined,not defined,old,10.0,1667720076003.0,,,,
4eba96a6-6317-4271-b829-ec2f525a5636,2022-11-05 18:46:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667673980659.0,,,,
4eba96a6-6317-4271-b829-ec2f525a5636,2022-11-05 18:48:30,600.0,0.0,20.0,950.0,0.0,40.0,0.0,20.0,0.0,20.0,25.0,20.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.2,1667674109543.0,,,,
214e63aa-c552-43be-9050-1b0af4f5e2f7,2022-11-05 13:14:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667654048211.0,,,,
214e63aa-c552-43be-9050-1b0af4f5e2f7,2022-11-06 05:54:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667714098460.0,,,,
214e63aa-c552-43be-9050-1b0af4f5e2f7,2022-11-05 13:18:07,400.0,0.0,20.0,600.0,0.0,0.0,60.0,30.0,0.0,40.0,30.0,20.0,10.0,10.0,0.0,0.0,Submit,not defined,not defined,not defined,old,9.4,1667654287409.0,,,,
214e63aa-c552-43be-9050-1b0af4f5e2f7,2022-11-06 05:56:16,400.0,0.0,10.0,600.0,0.0,0.0,50.0,30.0,0.0,30.0,30.0,10.0,10.0,20.0,0.0,0.0,Submit,not defined,not defined,not defined,old,9.4,1667714176967.0,,,,
214e63aa-c552-43be-9050-1b0af4f5e2f7,2022-11-05 13:18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667654310253.0,,,,
a55e1c88-3565-4a6a-b36a-d008e977bdc6,2022-11-05 17:01:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667667705194.0,,,,
a55e1c88-3565-4a6a-b36a-d008e977bdc6,2022-11-05 17:03:29,300.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.1,1667667808947.0,,,,
a55e1c88-3565-4a6a-b36a-d008e977bdc6,2022-11-05 17:04:23,300.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,100.0,65.0,200.0,60.0,120.0,0.0,0.0,Submit,not defined,not defined,not defined,old,7.5,1667667863091.0,,,,
1821553d-c112-4c1f-bbaf-41a06de6ce27,2022-11-04 10:04:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667556265667.0,,,,
1821553d-c112-4c1f-bbaf-41a06de6ce27,2022-11-04 10:07:39,350.0,15.0,50.0,500.0,0.0,47.0,0.0,40.0,0.0,30.0,38.0,15.0,10.0,60.0,0.0,0.0,Submit,not defined,not defined,not defined,old,9.8,1667556458682.0,,,,
4e94f2bf-d04f-4ea9-bb72-3ad53dc18560,2022-11-06 09:37:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667727445477.0,,,,
4e94f2bf-d04f-4ea9-bb72-3ad53dc18560,2022-11-06 09:43:42,200.0,10.0,10.0,500.0,0.0,150.0,0.0,80.0,0.0,10.0,12.0,0.0,5.0,50.0,0.0,0.0,Submit,not defined,not defined,not defined,old,13.6,1667727822686.0,,,,
73856b59-eeee-4c37-b3d5-059a3aea61a2,2022-11-04 11:37:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667561829676.0,,,,
73856b59-eeee-4c37-b3d5-059a3aea61a2,2022-11-04 11:41:26,150.0,0.0,20.0,210.0,0.0,0.0,20.0,20.0,0.0,50.0,30.0,0.0,10.0,20.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.2,1667562080775.0,,,,
2ef62ea9-4f55-46a0-81d6-101e68593414,2022-11-04 10:51:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667559115022.0,,,,
2ef62ea9-4f55-46a0-81d6-101e68593414,2022-11-04 10:55:00,150.0,5.0,30.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,10.0,0.0,10.0,8.0,0.0,0.0,Submit,not defined,not defined,not defined,old,12.0,1667559301574.0,,,,
157b067e-91db-436b-824b-38c79dafb5bb,2022-11-04 11:33:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667561605987.0,,,,
61d267e4-110b-42cf-b591-82354373d9ed,2022-11-04 10:17:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667557071627.0,,,,
