player_id,created_at,total_spendings,food,alcohol,restaurants,rent,gas,oil,power,fuel,car,pubTrans,leisure,travel,clothing,teleCom,elecDev,bodyCare,health,tobacco,remainder,identifier,top_cat_1,top_cat_2,top_cat_3,version,persInfl,created_at_ws,identifier_simple
e88a1af9-ff3a-4937-a7e0-4fc305d3ff0f,2022-11-05 15:05:49,1450.0,400.0,5.0,40.0,655.0,0.0,0.0,130.0,100.0,0.0,0.0,20.0,0.0,10.0,47.0,0.0,5.0,0.0,0.0,38.0,Submit,Nettokaltmiete,Gas,Nahrungsmittel,new,9.6,2022-11-05 15:07:47,Submit
e88a1af9-ff3a-4937-a7e0-4fc305d3ff0f,2022-11-05 15:09:40,2700.0,550.0,5.0,40.0,1270.0,0.0,0.0,260.0,150.0,0.0,0.0,50.0,50.0,50.0,87.0,5.0,10.0,0.0,0.0,173.0,Submit,Nettokaltmiete,Gas,Nahrungsmittel,new,8.6,2022-11-05 15:11:38,Submit
0e280de9-81a7-4e68-b7a4-32995cd986b9,2022-11-04 11:11:19,3000.0,400.0,50.0,100.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,Submit,Nettokaltmiete,Gas,Gesundheit,new,5.3,2022-11-04 11:11:24,Submit
0e280de9-81a7-4e68-b7a4-32995cd986b9,2022-11-04 11:10:33,800.0,300.0,50.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,Submit,Nahrungsmittel,Nettokaltmiete,Gas,new,10.7,2022-11-04 11:10:38,Submit
2414f597-29aa-4c86-97fe-540391bbe522,2022-11-04 10:47:56,1800.0,300.0,0.0,10.0,690.0,40.0,0.0,46.0,0.0,0.0,89.0,80.0,0.0,5.0,70.0,10.0,5.0,10.0,0.0,445.0,Submit,Nettokaltmiete,Heizöl,Nahrungsmittel,new,7.7,2022-11-04 10:47:55,Submit
2414f597-29aa-4c86-97fe-540391bbe522,2022-11-04 10:48:52,1800.0,300.0,0.0,10.0,690.0,40.0,0.0,46.0,0.0,0.0,89.0,100.0,5.0,5.0,70.0,10.0,5.0,10.0,0.0,420.0,Submit,Nettokaltmiete,Heizöl,Nahrungsmittel,new,7.6,2022-11-04 10:48:52,Submit
7f219b19-44e5-4031-897a-229a0f8ee381,2022-11-04 16:50:07,1810.0,200.0,10.0,25.0,1200.0,0.0,0.0,150.0,60.0,0.0,0.0,50.0,0.0,20.0,30.0,50.0,10.0,5.0,0.0,0.0,Submit,Nettokaltmiete,Gas,Strom,new,6.1,2022-11-04 16:50:07,Submit
7f219b19-44e5-4031-897a-229a0f8ee381,2022-11-04 16:51:37,1810.0,200.0,10.0,25.0,1200.0,0.0,0.0,150.0,60.0,0.0,0.0,50.0,0.0,20.0,30.0,50.0,10.0,5.0,0.0,0.0,Submit,Nettokaltmiete,Gas,Strom,new,6.1,2022-11-04 16:51:37,Submit
fc34e997-a036-426f-8059-0e10cb928cfc,2022-11-04 21:57:44,1500.0,120.0,17.0,0.0,800.0,40.0,0.0,72.0,50.0,50.0,70.0,80.0,40.0,30.0,40.0,10.0,10.0,40.0,0.0,31.0,Submit,Nettokaltmiete,Heizöl,Strom,new,7.2,2022-11-04 21:57:44,Submit
fc34e997-a036-426f-8059-0e10cb928cfc,2022-11-04 21:57:05,1500.0,120.0,17.0,0.0,700.0,40.0,0.0,72.0,50.0,50.0,70.0,80.0,40.0,30.0,40.0,10.0,10.0,40.0,0.0,131.0,Submit,Nettokaltmiete,Heizöl,Strom,new,7.5,2022-11-04 21:57:04,Submit
